date,heartrate,speed,distance,stepcount,calories
2017-05-31,171.146,,5.2282965500000005,7002.0,276.99
2017-07-10,166.19133333333332,,4.4649198000000005,7486.0,367.86499999999995
2017-07-12,166.23833333333332,,4.665964140000001,6991.0,349.004
2017-07-16,167.89166666666665,,5.93510272,8333.0,279.802
2017-07-17,168.86433333333332,,5.3713742,7583.0,276.088
2017-07-18,153.31133333333332,,5.19574762,6493.0,266.785
2017-07-19,158.61599999999999,,5.424387190000001,7665.0,275.183
2017-07-21,160.13466666666665,,6.40861319,9265.0,271.241
2017-07-22,166.779,,5.766221048,7335.0,291.602
2017-07-24,161.684,,5.634472570000001,7893.0,289.647
2017-07-26,164.398,,5.71446448,7812.0,292.669
2017-07-27,160.098,,5.723718980000001,6635.0,293.737
2018-01-04,104.391,,0.27469150000000003,590.0,45.328
2018-04-30,165.25,,5.603779,9062.0,315.20500000000004
2018-05-07,94.07692307692308,,1.097105,2189.0,43.748999999999995
2018-05-11,159.74099999999999,,5.07389997,7287.0,360.794
2018-05-16,141.99533333333332,,6.196083,9949.0,367.01
2018-05-17,150.3295,,3.1831073300000003,4700.0,250.30800000000002
2018-05-19,158.333,,3.0174723400000003,4234.0,213.851
2018-07-13,171.851,,5.21628442,6474.0,335.26
2018-07-16,136.94733333333332,,3.5903982,4514.0,322.40199999999993
2018-08-19,176.2,,0.40144414999999994,354.0,36.946999999999996
2018-09-06,86.0,,0.052056965,77.0,5.468000000000001
2019-10-28,102.044,,1.638642,2301.0,136.165
2019-11-08,67.23176666666666,,0.00977661,26.0,19.598
2019-12-16,76.75,,0.008495094,11.0,3.817
2019-12-21,64.24489795918367,,0.0,0.0,10.222000000000001
2020-02-17,,,0.054998498,35.0,5.879
2020-02-23,,,0.0,0.0,10.332
2020-05-04,141.77466666666666,,5.128712009999999,7198.0,268.44599999999997
2020-05-05,162.321,,6.0619194499999995,7826.0,296.797
2020-05-07,160.756,,4.97212196,6413.0,265.883
2020-05-13,163.512,,5.50978088,6924.0,282.94800000000004
2020-05-16,166.32,,5.233507050000001,6573.0,311.87699999999995
2020-05-21,168.483,,6.288077819999999,7161.0,344.911
2020-05-23,165.723,,6.148363859999999,6268.0,365.41999999999996
2021-07-15,112.5465,3.69989,2.5784936,4558.0,150.127
2021-08-05,60.494594736842096,,0.0,0.0,453.221
2021-10-06,109.85862,,0.0,0.0,0.0
2023-08-24,97.51666666666667,,0.0,1294.0,0.0
2024-03-01,171.251,4.80941,5.634017,8403.0,333.353
2024-04-19,170.122,5.18969,5.409764000000001,8356.0,282.92600000000004
2024-04-27,171.4946666666667,,5.917224,9289.0,324.669
2024-04-29,167.99633333333335,,5.015456,8444.0,326.23400000000004
2024-05-02,168.7775,3.95938,6.1456017,10141.0,357.673
2024-05-04,165.56625,,5.879789000000001,8713.0,391.953
2024-05-07,164.05933333333334,,5.761342,8657.0,382.948
2024-05-08,158.56525,,6.865653,10417.0,311.807
2024-05-10,165.958,,7.141333,10422.0,351.283
2024-05-12,155.94366666666664,,6.388687989999999,10437.0,308.85900000000004
2024-05-14,163.70566666666664,,5.869665,8697.0,334.603
2024-05-16,159.4561666666667,,10.539280999999999,17385.0,605.146
2024-05-18,113.0916504854369,3.546787777777778,7.247147860999999,11767.0,346.871
2024-05-23,161.13225,,6.9197178710000005,11159.0,323.682
2024-05-25,153.06266666666667,3.62384,10.760046,18902.0,572.36
2024-05-27,162.89525,,6.994910000000001,11579.0,411.802
2024-05-29,160.0808,,6.73377,11891.0,411.84999999999997
2024-05-31,158.33,,6.803494,11469.0,324.548
2024-06-01,143.5798,3.765506666666667,12.570166078,23401.0,713.412
2024-06-03,157.26725,,6.437338,11874.0,378.39300000000003
2024-06-05,158.94324999999998,,5.68872,10011.0,340.256
2024-06-07,157.52275,,4.981611999999999,10022.0,342.736
2024-06-08,149.5687777777778,,13.041763999999999,25697.0,648.6520000000002
2024-06-10,162.09575,,5.833441,9742.0,348.46999999999997
2024-06-12,144.30533333333332,3.9892000000000003,8.603883,15347.0,475.359
2024-06-14,152.1895,,2.77536101,4449.0,110.24199999999999
2024-06-24,169.166,,6.359752,11542.0,370.96799999999996
2024-06-26,166.5895,,6.787051,11234.0,364.852
2024-06-28,163.6645,,5.330967,9980.0,356.149
2024-06-29,138.421,,13.272305000000003,25369.0,626.187
2024-07-01,164.28375,,5.939627,9769.0,409.52500000000003
2024-07-03,163.11975,,6.623049,11599.0,352.70599999999996
2024-07-05,157.974,,7.095791,11468.0,325.256
2024-07-06,146.8295,,11.388924,21674.0,690.5669999999999
2024-07-08,155.84525,,6.521914,11379.0,337.08500000000004
2024-07-10,159.40575,,5.61627,9785.0,345.05699999999996
2024-07-12,160.448,,5.780431999999999,9980.0,383.947
2024-07-13,149.80055555555555,,14.891863,29240.0,809.006
2024-07-15,145.278,,5.346843000000001,9832.0,368.211
2024-07-17,152.71675,,6.237404,11282.0,323.08799999999997
2024-07-19,154.32150000000001,,6.750954,11852.0,312.031
2024-07-20,130.9863,,14.82877899,29270.0,720.9929999999999
2024-07-22,156.36925,,6.359754,11647.0,331.897
2024-07-24,153.95275,,5.47009,9831.0,318.344
2024-07-26,152.4305,,6.879516000000001,11643.0,360.57199999999995
2024-07-27,128.9074,3.24356,15.195403251,28870.0,762.3140000000001
2024-07-31,156.33375,,6.92475,11356.0,319.091
2024-08-02,156.9245,,6.83908,11359.0,321.633
2024-08-05,152.01024999999998,3.37777,7.455499999999999,11207.0,330.638
2024-08-07,155.947,,5.715926,9600.0,333.593
2024-08-09,154.44000000000003,,6.067756511000001,9515.0,323.601
2024-08-11,131.1264,,15.285358,28864.0,722.344
2024-08-12,149.53025,,7.09570537,11438.0,314.48400000000004
2024-08-14,134.5805,,8.892791,18225.0,436.43899999999996
2024-08-16,147.2,,2.774192,4395.0,164.559
2024-08-25,123.9545,3.64621,0.10268595999999999,1038.0,10.543
2024-09-16,98.13264,2.96673625,2.568662263,5879.0,117.507
2024-09-18,118.99466666666666,3.7676399999999997,2.9384310000000005,6380.0,160.802
2024-09-30,122.40166666666666,3.806518333333333,3.6015379999999997,6788.0,170.29299999999998
2024-10-03,124.468,3.977274,3.99520662,7138.0,169.057
2024-10-07,135.369,3.877356666666667,4.198206,7596.0,211.20600000000002
2024-10-09,143.32266666666666,3.9668333333333337,4.8381170000000004,8250.0,244.34
2024-10-17,137.88600000000002,3.8117379999999996,5.881843999999999,10725.0,318.173
2024-10-21,142.3092,3.9370100000000003,7.310606,13032.0,368.00300000000004
2024-10-23,145.0425,3.5865566666666666,6.309405999999999,11522.0,348.711
2024-10-25,138.92425,3.8251625,6.351088,11676.0,330.308
2024-10-27,136.9422,3.9985225,6.523766,11722.0,357.709
2024-10-30,137.18824999999998,3.82516,6.418351,11683.0,357.247
2024-11-01,131.62433333333334,3.886675,6.9464939999999995,12224.0,397.53600000000006
2024-11-04,145.1795,3.877356666666666,6.954769000000001,11913.0,382.04800000000006
2024-11-06,145.67159999999998,3.6014675,6.949166000000001,12176.0,393.363
2024-11-09,127.78266666666666,3.8848133333333332,6.9258209,12513.0,372.244
2024-11-12,156.06799999999998,3.66858,6.595725,11236.0,340.021
2024-11-14,157.5716666666667,,5.467010999999999,9169.0,302.82
2024-11-15,155.78366666666668,,4.861739999999999,9045.0,297.086
2024-11-17,156.893,,5.569212,8227.0,298.107
2024-11-18,137.13524999999998,,5.497171,8901.0,274.045
2024-11-20,153.79666666666665,,4.911619,9077.0,276.243
2024-11-21,151.835,,5.271979,8978.0,264.613
2024-11-25,154.993,,7.103956999999999,11554.0,331.19899999999996
2024-11-27,154.07850000000002,,5.477767999999999,9874.0,335.30299999999994
2024-11-30,135.8298,,6.664969,14738.0,335.328
2024-12-02,134.5366,,7.21328,14984.0,368.10200000000003
2024-12-04,133.2884,,6.294993,14551.0,309.256
2024-12-06,131.30983333333333,,7.362237,15259.0,444.618
2024-12-09,130.27542857142856,4.02649,8.006461999999999,16150.0,443.35099999999994
2024-12-16,134.40875,,4.209816,8476.0,285.531
2025-02-24,158.01969365426694,3.42251,6.060882424,11440.0,378.61400000000003
2025-02-26,162.90284360189574,,5.46938155,9748.0,378.24300000000005
2025-02-28,160.34894613583137,,6.67327641,11625.0,385.12200000000007
2025-03-03,152.88053097345133,3.690945,6.626836572,11807.0,393.472
2025-03-05,157.19626168224298,,6.665604760000001,11610.0,390.94599999999997
2025-03-07,156.59722222222223,,6.58375453,11569.0,396.142
2025-03-10,158.57462686567163,,6.692271010000001,11530.0,396.347
2025-03-12,154.78622327790973,,5.79980863,9885.0,400.831
2025-03-14,158.26603325415678,,6.92579284,11527.0,402.18600000000004
2025-03-17,157.34834123222748,,5.61731979,9805.0,387.049
2025-03-19,156.95764705882354,,6.77109816,11743.0,399.37800000000004
2025-03-21,153.23040380047505,,6.58521871,11548.0,388.07
2025-03-23,154.04028436018956,,6.702875398,11566.0,393.78999999999996
2025-03-24,148.83610451306413,,6.5082116899999995,11588.0,381.27700000000004
2025-03-26,155.20525059665871,,7.03329666,11690.0,409.661
2025-03-28,152.6270783847981,,6.663971139999999,11516.0,389.052
2025-03-30,154.2601431980907,,5.8001241299999995,9809.0,397.803
2025-04-01,155.99287410926365,,6.70330847,11497.0,389.278
2025-04-02,148.99049881235155,,5.7186580199999995,9869.0,385.837
2025-04-04,154.7742718446602,,5.84712305,9800.0,400.388
2025-04-06,147.61995249406175,,5.79390253,9917.0,389.83900000000006
2025-04-07,146.5391304347826,,7.2184957700000005,12903.0,440.961
2025-04-09,155.1642857142857,,5.93516079,9884.0,406.38800000000003
2025-04-11,149.96274509803922,,7.44188344,12993.0,467.677
2025-04-13,156.03023255813955,,5.922027590000001,10025.0,411.738
2025-04-14,152.77464788732394,,7.334351,12915.0,452.652
2025-04-16,149.97233201581028,,8.298530070000002,14567.0,452.96000000000004
2025-04-18,156.7207920792079,,7.40355452,12787.0,472.26199999999994
2025-04-20,146.79009900990098,,8.382632,14542.0,458.27599999999995
2025-04-21,149.47128712871287,,8.51450118,14554.0,476.524
2025-04-23,150.89525691699606,,8.34955909,14626.0,454.47799999999995
2025-04-25,154.80555555555554,,7.435378009999999,12583.0,466.589
2025-04-27,154.2448275862069,,11.038398413,19605.0,650.163
2025-04-28,156.61336032388664,,8.44113105,14585.0,464.47799999999995
2025-04-30,147.82411067193675,,7.206959469999999,12862.0,440.361
2025-05-04,142.00202634245187,,15.4428816,28682.0,825.743
2025-05-07,154.21917808219177,,7.601429349999999,12977.0,471.45799999999997
2025-05-09,154.6008064516129,,8.72653996,14762.0,466.483
2025-05-11,144.88709677419354,,14.67950493,27253.0,833.081
2025-05-12,156.0281690140845,,7.878697980000001,13068.0,464.677
2025-05-14,158.94188376753507,,8.98911685,14566.0,505.177
2025-05-16,152.55172413793105,,8.67351373,14651.0,460.498
2025-05-18,139.13798836242728,,17.8540799,33841.0,994.578
2025-05-19,144.79840319361278,,7.348348360000001,12907.0,439.249
2025-05-21,144.95680345572353,,7.41821498,12836.0,455.23400000000004
2025-05-23,145.79022403258656,,8.599470179999999,14641.0,466.614
2025-05-25,138.51284046692606,,19.141639315000003,35762.0,1071.8410000000001
2025-05-27,154.13717693836978,,8.778130610000002,14689.0,460.353
2025-05-29,154.35073068893527,,9.082721419999999,15006.0,476.999
2025-05-30,149.64741035856574,,7.6630338600000005,12942.0,444.971
2025-06-01,141.69822006472492,,18.48607207,34695.0,1035.29
2025-06-02,148.67154471544714,3.48962,9.351284097699999,16328.0,528.1909999999999
2025-06-04,152.13404255319148,,7.40302257,13136.0,444.0
2025-06-06,146.5506958250497,,7.235739770000001,12759.0,430.136
2025-06-08,140.2337559429477,,19.22504474,36185.0,1027.996
2025-06-09,147.9750830564784,3.34422,9.477496603000002,16120.0,551.683
2025-06-10,152.78151260504202,,3.5767328600000003,5724.0,256.751
2025-06-11,152.89328063241106,3.91464,7.3478065300000015,12667.0,459.103
2025-06-13,154.5378486055777,,7.649703100000001,12558.0,491.271
